ID,Brand,Model,Year,Month,Series,Height_mm,Width_mm,Thickness_mm,Weight_g,Screen_Inch,Form_Factor,Hand_Size_Fit,Min_Hand_Len_cm,Max_Hand_Len_cm,Min_Hand_W_cm,Max_Hand_W_cm,One_Hand_Use,Display_Type,Resolution,Refresh_Hz,PPI,Chipset,RAM_GB,Storage_GB,OS,Main_Cam_MP,Front_Cam_MP,Rear_Cams,Wireless_Charging,Battery_mAh,Wired_Charge_W,Charger_In_Box,Charger_Wattage,Extra_Charger_Cost_USD,5G,WiFi,NFC,BT,Launch_Price_USD,Launch_Price_INR,Current_Price_INR,Segment,Foldable,Notes,phone_model,camera_score,battery_score,gaming_score
1,Samsung,Galaxy S22,2022,Feb,S-Series,146.0,70.6,7.6,167.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Dynamic AMOLED 2X,2400x1080,120,425,Exynos 2200/SD8G1,8,128/256,Android,50,10.0,3,No,3700,25,No,,35,Yes,WiFi 6E,Yes,5.2,799.0,66999,34999,Premium,No,No charger in box,Samsung Galaxy S22,2.5,4.9,6.1
2,Samsung,Galaxy S22+,2022,Feb,S-Series,157.4,75.8,7.6,195.0,6.6,Bar,Medium,17,19,8.0,9.5,Moderate,Dynamic AMOLED 2X,2340x1080,120,393,Exynos 2200/SD8G1,8,128/256,Android,50,10.0,3,No,4500,45,No,,45,Yes,WiFi 6E,Yes,5.2,1099.0,90999,44999,Premium,No,No charger in box,Samsung Galaxy S22+,2.5,6.0,6.1
3,Samsung,Galaxy S22 Ultra,2022,Feb,S-Series,163.3,77.9,8.9,228.0,6.8,Bar,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,3088x1440,120,500,SD8G1,12,256/512,Android,108,12.0,5,No,5000,45,No,,45,Yes,WiFi 6E,Yes,5.2,1199.0,99999,54999,Premium,No,S-Pen built-in; no charger,Samsung Galaxy S22 Ultra,5.4,6.6,7.4
4,Samsung,Galaxy S21 FE 5G,2022,Jan,S-Series,155.7,74.5,7.9,177.0,6.4,Bar,Medium,17,19,8.0,9.5,Moderate,Dynamic AMOLED 2X,2400x1080,120,406,SD888,6,128/256,Android,12,32.0,3,No,4500,25,No,,35,Yes,WiFi 6,Yes,5.0,699.0,55999,27999,Mid-Premium,No,Fan Edition; no charger,Samsung Galaxy S21 FE 5G,0.6,6.0,5.5
5,Samsung,Galaxy A53 5G,2022,Mar,A-Series,159.6,74.8,8.1,189.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2400x1080,120,405,Exynos 1280,6,128/256,Android,64,32.0,4,No,5000,25,Yes,25W,0,Yes,WiFi 5,Yes,5.0,449.0,34999,22999,Mid-Range,No,25W charger included,Samsung Galaxy A53 5G,3.2,6.6,5.5
6,Samsung,Galaxy A33 5G,2022,Mar,A-Series,159.7,74.0,8.1,186.0,6.4,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2400x1080,90,411,Exynos 1280,6,128,Android,48,13.0,4,No,5000,25,Yes,25W,0,Yes,WiFi 5,Yes,5.0,399.0,29999,18999,Mid-Range,No,Charger included,Samsung Galaxy A33 5G,2.4,6.6,4.6
7,Samsung,Galaxy A73 5G,2022,Mar,A-Series,163.9,76.1,7.6,181.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,SD778G,8,128/256,Android,108,32.0,4,No,5000,25,Yes,25W,0,Yes,WiFi 6,Yes,5.0,599.0,41999,26999,Mid-Premium,No,Charger included,Samsung Galaxy A73 5G,5.4,6.6,6.1
8,Samsung,Galaxy A23,2022,Mar,A-Series,164.5,76.9,8.4,195.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,90,399,SD680,4,64/128,Android,50,8.0,4,No,5000,25,Yes,15W,0,No,WiFi 5,No,5.0,299.0,18999,11999,Budget,No,15W charger included,Samsung Galaxy A23,2.5,6.6,4.0
9,Samsung,Galaxy A13,2022,Mar,A-Series,165.1,76.4,8.8,195.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,60,399,Exynos 850,4,32/64/128,Android,50,5.0,4,No,5000,15,Yes,15W,0,No,WiFi 4,No,5.0,199.0,13999,8999,Budget,No,15W charger included,Samsung Galaxy A13,2.5,6.6,3.1
10,Samsung,Galaxy A04,2022,Sep,A-Series,164.7,76.7,9.1,195.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2340x1080,60,405,Helio P35,3,32/64,Android,50,5.0,2,No,5000,15,Yes,15W,0,No,WiFi 4,No,5.0,149.0,9999,6999,Budget,No,Basic charger included,Samsung Galaxy A04,2.5,6.6,2.8
11,Samsung,Galaxy A04s,2022,Sep,A-Series,164.7,76.7,9.1,195.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2340x1080,60,405,Exynos 850,3,32/64,Android,50,5.0,3,No,5000,15,Yes,15W,0,No,WiFi 4,No,5.0,159.0,11999,7999,Budget,No,Basic charger included,Samsung Galaxy A04s,2.5,6.6,2.8
12,Samsung,Galaxy M53 5G,2022,Apr,M-Series,163.8,76.4,7.4,176.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,Dimensity 900,8,128/256,Android,108,32.0,4,No,5000,25,Yes,25W,0,Yes,WiFi 6,Yes,5.0,349.0,26999,17999,Mid-Range,No,25W charger included,Samsung Galaxy M53 5G,5.4,6.6,6.1
13,Samsung,Galaxy M33 5G,2022,Apr,M-Series,165.0,76.8,8.4,202.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,TFT LCD,2408x1080,120,399,Exynos 1280,6,128,Android,50,8.0,4,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,279.0,18999,12999,Budget,No,6000mAh; charger included,Samsung Galaxy M33 5G,2.5,7.9,5.5
14,Samsung,Galaxy M23,2022,Mar,M-Series,165.5,76.9,8.4,198.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,TFT LCD,2408x1080,120,399,SD750G,6,128,Android,50,8.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,249.0,16999,10999,Budget,No,Charger included,Samsung Galaxy M23,2.5,6.6,5.5
15,Samsung,Galaxy Z Flip4,2022,Aug,Z-Series,165.1,71.9,6.9,187.0,6.7,Flip,Small-Med,15,19,7.0,9.5,Moderate,Dynamic AMOLED 2X,2640x1080,120,426,SD8+ G1,8,128/256,Android,12,10.0,2,Yes,3700,25,No,,35,Yes,WiFi 6E,Yes,5.2,999.0,84999,52999,Premium,Yes,Clamshell; no charger,Samsung Galaxy Z Flip4,0.6,4.9,6.1
16,Samsung,Galaxy Z Fold4,2022,Aug,Z-Series,155.1,67.1,6.3,263.0,7.6,Fold,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,2176x1812,120,373,SD8+ G1,12,256/512,Android,50,10.0,4,Yes,4400,25,No,,45,Yes,WiFi 6E,Yes,5.2,1799.0,154999,89999,Ultra-Premium,Yes,Book fold; no charger,Samsung Galaxy Z Fold4,2.5,5.8,7.4
17,Samsung,Galaxy F23 5G,2022,Mar,F-Series,166.5,77.0,8.4,193.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,TFT LCD,2408x1080,120,399,SD750G,6,128,Android,50,8.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,229.0,15999,10999,Budget,No,India; charger included,Samsung Galaxy F23 5G,2.5,6.6,5.5
18,Samsung,Galaxy F13,2022,Jun,F-Series,165.0,76.5,8.9,195.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,60,399,Exynos 850,4,64/128,Android,50,8.0,3,No,6000,15,Yes,15W,0,No,WiFi 5,No,5.0,179.0,12999,8999,Budget,No,6000mAh; charger included,Samsung Galaxy F13,2.5,7.9,3.1
19,Samsung,Galaxy M13,2022,Jun,M-Series,165.0,76.5,8.4,192.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,TFT LCD,2408x1080,60,399,Exynos 850,4,64/128,Android,50,8.0,3,No,6000,15,Yes,15W,0,No,WiFi 5,No,5.0,179.0,11999,7999,Budget,No,Charger included,Samsung Galaxy M13,2.5,7.9,3.1
20,Samsung,Galaxy M04,2022,Dec,M-Series,165.0,76.5,9.0,197.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2340x1080,60,405,Helio P35,3,32/64,Android,13,5.0,2,No,5000,10,Yes,10W,0,No,WiFi 4,No,5.0,109.0,8999,5999,Budget,No,Entry-level; charger included,Samsung Galaxy M04,0.6,6.6,2.8
21,Samsung,Galaxy A04e,2022,Oct,A-Series,164.2,75.9,8.9,181.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2340x1080,60,405,Helio P35,3,32/64,Android,13,5.0,2,No,5000,10,Yes,10W,0,No,WiFi 4,No,5.0,119.0,8999,5999,Budget,No,Basic charger included,Samsung Galaxy A04e,0.6,6.6,2.8
22,Samsung,Galaxy S20 FE 2022,2022,Jan,S-Series,159.8,74.5,8.4,190.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2400x1080,120,407,SD888,6,128,Android,12,32.0,3,Yes,4500,25,No,,35,Yes,WiFi 6,Yes,5.0,599.0,44999,24999,Mid-Premium,No,Fan Edition; no charger,Samsung Galaxy S20 FE 2022,0.6,6.0,5.5
23,Apple,iPhone SE 3rd Gen,2022,Mar,SE,138.4,67.3,7.3,144.0,4.7,Bar,XS,13,16,6.0,7.5,Very Easy,Retina HD,1334x750,60,326,A15 Bionic,3,64/128/256,iOS,12,7.0,1,Yes,2018,20,No,,1500,0,WiFi 6,No,5.0,429.0,43900,32999,Mid-Range,No,No charger; 20W adapter ₹1500 extra,Apple iPhone SE 3rd Gen,0.6,2.7,2.8
24,Apple,iPhone 14,2022,Sep,iPhone 14,146.7,71.5,7.8,172.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Super Retina XDR,2532x1170,60,460,A15 Bionic,6,128/256/512,iOS,12,12.0,2,Yes,3279,20,No,,1500,0,WiFi 6,Yes,5.0,799.0,79900,56999,Premium,No,No charger; 20W ₹1500 extra,Apple iPhone 14,0.6,4.3,3.7
25,Apple,iPhone 14 Plus,2022,Sep,iPhone 14,160.8,78.1,7.8,203.0,6.7,Bar,Large,18,21,9.0,11.0,Hard,Super Retina XDR,2778x1284,60,458,A15 Bionic,6,128/256/512,iOS,12,12.0,2,Yes,4323,20,No,,1500,0,WiFi 6,Yes,5.0,899.0,89900,62999,Premium,No,No charger,Apple iPhone 14 Plus,0.6,5.7,3.7
26,Apple,iPhone 14 Pro,2022,Sep,iPhone 14 Pro,147.5,71.5,7.8,206.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Super Retina XDR ProMotion,2556x1179,120,460,A16 Bionic,6,128/256/512/1TB,iOS,48,12.0,3,Yes,3200,27,No,,2000,0,WiFi 6E,Yes,5.3,999.0,129900,72999,Premium,No,Dynamic Island; no charger,Apple iPhone 14 Pro,2.4,4.2,5.5
27,Apple,iPhone 14 Pro Max,2022,Sep,iPhone 14 Pro,160.7,77.6,7.9,240.0,6.7,Bar,Large,18,21,9.0,11.0,Hard,Super Retina XDR ProMotion,2796x1290,120,460,A16 Bionic,6,128/256/512/1TB,iOS,48,12.0,3,Yes,4323,27,No,,2000,0,WiFi 6E,Yes,5.3,1099.0,139900,82999,Premium,No,No charger,Apple iPhone 14 Pro Max,2.4,5.7,5.5
28,Google,Pixel 6a,2022,Jul,Pixel 6,152.2,71.8,8.9,178.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,AMOLED,2400x1080,60,429,Tensor G1,6,128,Android,12,8.0,2,No,4410,18,No,,1800,0,WiFi 6E,Yes,5.3,449.0,43999,26999,Mid-Range,No,No charger; 18W adapter ~₹1800,Google Pixel 6a,0.6,5.8,3.7
29,Google,Pixel 7,2022,Oct,Pixel 7,155.6,73.2,8.7,197.0,6.3,Bar,Medium,16,19,8.0,9.5,Moderate,AMOLED,2400x1080,90,416,Tensor G2,8,128/256,Android,50,10.8,2,Yes,4355,30,No,,1999,0,WiFi 6E,Yes,5.3,599.0,59999,38999,Mid-Premium,No,No charger; 30W ~₹2000,Google Pixel 7,2.5,5.8,5.2
30,Google,Pixel 7 Pro,2022,Oct,Pixel 7,162.9,76.6,8.9,212.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,LTPO AMOLED,3120x1440,120,512,Tensor G2,12,128/256/512,Android,50,10.8,3,Yes,5000,30,No,,1999,0,WiFi 6E,Yes,5.3,899.0,84999,55999,Premium,No,No charger,Google Pixel 7 Pro,2.5,6.6,7.4
31,OnePlus,10 Pro,2022,Jan,OnePlus,163.0,73.9,8.6,200.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED LTPO 2.0,3216x1440,120,525,SD8G1,8,128/256,Android,48,32.0,3,Yes,5000,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,799.0,66999,41999,Mid-Premium,No,80W charger INCLUDED! Hasselblad,OnePlus 10 Pro,2.4,6.6,6.1
32,OnePlus,10T,2022,Aug,OnePlus,163.3,75.4,8.7,204.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2412x1080,120,394,SD8+ G1,8,128/256,Android,50,16.0,3,No,4800,150,Yes,150W,0,Yes,WiFi 6E,Yes,5.3,649.0,49999,34999,Mid-Premium,No,150W charger INCLUDED!,OnePlus 10T,2.5,6.4,6.1
33,Xiaomi,12 Pro,2022,Mar,Xiaomi,163.6,74.6,8.2,204.0,6.73,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3200x1440,120,521,SD8G1,12,256,Android,50,32.0,3,Yes,4600,120,Yes,120W,0,Yes,WiFi 6E,Yes,5.3,749.0,62999,36999,Mid-Premium,No,120W charger INCLUDED! Leica,Xiaomi 12 Pro,2.5,6.1,7.4
34,Xiaomi,12,2022,Mar,Xiaomi,152.7,69.9,8.2,179.0,6.28,Bar,Small,15,17,7.0,8.0,Easy,AMOLED,2400x1080,120,419,SD8G1,8,128/256,Android,50,32.0,3,Yes,4500,67,Yes,67W,0,Yes,WiFi 6E,Yes,5.3,549.0,43999,27999,Mid-Premium,No,67W charger INCLUDED,Xiaomi 12,2.5,6.0,6.1
35,Xiaomi,Redmi Note 11 Pro+,2022,Jan,Redmi,164.2,76.1,8.1,202.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,395,Dimensity 920,8,128/256,Android,108,16.0,3,No,5000,67,Yes,67W,0,Yes,WiFi 6,Yes,5.2,299.0,20999,15999,Mid-Range,No,67W charger INCLUDED,Xiaomi Redmi Note 11 Pro+,5.4,6.6,6.1
36,Xiaomi,Redmi Note 11,2022,Feb,Redmi,159.9,73.9,8.1,179.0,6.43,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2400x1080,90,409,SD680,4,64/128,Android,50,13.0,4,No,5000,33,Yes,33W,0,No,WiFi 5,No,5.0,199.0,14999,10999,Budget,No,33W charger INCLUDED,Xiaomi Redmi Note 11,2.5,6.6,4.0
37,Xiaomi,POCO F4 GT,2022,Apr,POCO,162.5,76.7,8.5,210.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2400x1080,144,395,SD8G1,8,128/256,Android,64,20.0,3,No,4700,120,Yes,120W,0,Yes,WiFi 6E,Yes,5.3,499.0,36999,24999,Mid-Range,No,120W charger INCLUDED; gaming,Xiaomi POCO F4 GT,3.2,6.2,6.9
38,Xiaomi,POCO X4 Pro 5G,2022,Mar,POCO,164.0,76.1,8.1,205.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,395,SD695,8,128/256,Android,108,16.0,3,No,5000,67,Yes,67W,0,Yes,WiFi 6,No,5.2,299.0,20999,13999,Mid-Range,No,67W charger INCLUDED,Xiaomi POCO X4 Pro 5G,5.4,6.6,6.1
39,Nothing,Phone 1,2022,Jul,Nothing,159.2,75.8,8.3,193.0,6.55,Bar,Medium,17,20,8.0,10.0,Moderate,OLED,2400x1080,120,402,SD778G+,8,128/256,Android,50,16.0,2,Yes,4500,33,No,,1999,0,WiFi 6,Yes,5.3,399.0,32999,21999,Mid-Range,No,No charger (eco policy); ₹1999 adapter,Nothing Phone 1,2.5,6.0,6.1
40,Motorola,Edge 30 Pro,2022,Feb,Moto Edge,163.1,75.9,8.8,196.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,pOLED,2400x1080,144,393,SD8G1,12,128/256,Android,50,60.0,3,Yes,4800,68,No,,2499,0,Yes,WiFi 6E,Yes,5.3,599,49999,Mid-Premium,No,No,Motorola Edge 30 Pro,2.5,6.4,8.1
41,Sony,Xperia 1 IV,2022,May,Xperia,165.0,71.0,8.2,187.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,4K OLED,3840x1644,120,643,SD8G1,12,256/512,Android,12,12.0,3,Yes,5000,30,No,,2999,0,Yes,WiFi 6E,Yes,5.3,1599,129999,Ultra-Premium,No,No,Sony Xperia 1 IV,0.6,6.6,7.4
42,Oppo,Find X5 Pro,2022,Feb,Find X,163.7,73.9,8.5,218.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3216x1440,120,525,SD8G1,12,256,Android,50,32.0,3,Yes,5000,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,1099.0,89999,54999,Premium,No,80W charger INCLUDED; Hasselblad,Oppo Find X5 Pro,2.5,6.6,7.4
43,Vivo,X80 Pro,2022,Apr,X-Series,164.6,75.3,9.0,219.0,6.78,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3200x1440,120,517,SD8G1,12,256,Android,50,32.0,4,Yes,4700,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,799.0,79999,44999,Mid-Premium,No,80W charger INCLUDED,Vivo X80 Pro,2.5,6.2,7.4
44,Realme,GT 2 Pro,2022,Feb,GT,163.2,74.7,8.2,199.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3216x1440,120,525,SD8G1,12,128/256,Android,50,32.0,3,No,5000,65,Yes,65W,0,Yes,WiFi 6E,Yes,5.3,549.0,37999,21999,Mid-Range,No,65W charger INCLUDED,Realme GT 2 Pro,2.5,6.6,7.4
45,ASUS,Zenfone 9,2022,Jul,Zenfone,146.5,68.1,9.1,169.0,5.9,Bar,Small,14,17,6.5,8.0,Easy,AMOLED,2400x1080,120,445,SD8+ G1,8,128/256,Android,50,12.0,2,No,4300,30,No,,1999,0,Yes,WiFi 6E,Yes,5.3,649,49999,Mid-Premium,No,No,ASUS Zenfone 9,2.5,5.7,6.1
46,Samsung,Galaxy S23,2023,Feb,S-Series,146.3,70.9,7.6,168.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Dynamic AMOLED 2X,2340x1080,120,425,SD8G2,8,128/256,Android,50,12.0,3,Yes,3900,25,No,,2999,0,WiFi 6E,Yes,5.3,799.0,74999,44999,Premium,No,No charger; 25W adapter ~₹2999,Samsung Galaxy S23,2.5,5.2,6.1
47,Samsung,Galaxy S23+,2023,Feb,S-Series,157.4,76.2,7.6,196.0,6.6,Bar,Medium,17,19,8.0,9.5,Moderate,Dynamic AMOLED 2X,2340x1080,120,393,SD8G2,8,256/512,Android,50,12.0,3,Yes,4700,45,No,,3499,0,WiFi 6E,Yes,5.3,999.0,94999,54999,Premium,No,No charger; 45W ~₹3499,Samsung Galaxy S23+,2.5,6.2,6.1
48,Samsung,Galaxy S23 Ultra,2023,Feb,S-Series,163.4,78.1,8.9,234.0,6.8,Bar,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,3088x1440,120,500,SD8G2,8,256/512/1TB,Android,200,12.0,5,Yes,5000,45,No,,3499,0,WiFi 6E,Yes,5.3,1199.0,124999,72999,Premium,No,200MP; S-Pen; no charger,Samsung Galaxy S23 Ultra,10.0,6.6,6.1
49,Samsung,Galaxy S23 FE,2023,Oct,S-Series,158.0,76.5,8.2,209.0,6.4,Bar,Medium,17,20,8.0,10.0,Moderate,Dynamic AMOLED,2340x1080,120,401,Exynos 2200,8,128/256,Android,50,10.0,3,Yes,4500,25,No,,2999,0,WiFi 6E,Yes,5.3,599.0,54999,31999,Mid-Premium,No,Fan Edition; no charger,Samsung Galaxy S23 FE,2.5,6.0,6.1
50,Samsung,Galaxy A54 5G,2023,Mar,A-Series,158.2,76.7,8.2,202.0,6.4,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,403,Exynos 1380,8,128/256,Android,50,32.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,Yes,5.0,449.0,38999,24999,Mid-Range,No,25W charger INCLUDED,Samsung Galaxy A54 5G,2.5,6.6,6.1
51,Samsung,Galaxy A34 5G,2023,Mar,A-Series,161.3,77.7,8.2,199.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2408x1080,120,386,Dimensity 1080,6,128/256,Android,48,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,Yes,5.0,399.0,30999,18999,Mid-Range,No,Charger included,Samsung Galaxy A34 5G,2.4,6.6,5.5
52,Samsung,Galaxy A14 5G,2023,Jan,A-Series,167.7,78.6,8.7,201.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,90,389,Dimensity 700,4,64/128,Android,50,13.0,3,No,5000,15,Yes,15W,0,Yes,WiFi 5,No,5.0,199.0,15999,10999,Budget,No,15W charger included,Samsung Galaxy A14 5G,2.5,6.6,4.0
53,Samsung,Galaxy A14,2023,Jan,A-Series,167.7,78.6,8.7,201.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,90,389,Exynos 850,4,64/128,Android,50,13.0,3,No,5000,15,Yes,15W,0,No,WiFi 4,No,5.0,169.0,13999,8999,Budget,No,15W charger included,Samsung Galaxy A14,2.5,6.6,4.0
54,Samsung,Galaxy A15,2023,Dec,A-Series,160.1,76.8,8.4,200.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,90,396,Dimensity 6100+,4,128,Android,50,13.0,3,No,5000,25,Yes,25W,0,No,WiFi 5,No,5.0,199.0,15999,10999,Budget,No,Super AMOLED budget; charger incl.,Samsung Galaxy A15,2.5,6.6,4.0
55,Samsung,Galaxy A15 5G,2023,Dec,A-Series,160.1,76.8,8.4,200.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,90,396,Dimensity 6100+,4,128,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,219.0,17999,12999,Budget,No,Charger included,Samsung Galaxy A15 5G,2.5,6.6,4.0
