ID,Brand,Model,Year,Month,Series,Height_mm,Width_mm,Thickness_mm,Weight_g,Screen_Inch,Form_Factor,Hand_Size_Fit,Min_Hand_Len_cm,Max_Hand_Len_cm,Min_Hand_W_cm,Max_Hand_W_cm,One_Hand_Use,Display_Type,Resolution,Refresh_Hz,PPI,Chipset,RAM_GB,Storage_GB,OS,Main_Cam_MP,Front_Cam_MP,Rear_Cams,Wireless_Charging,Battery_mAh,Wired_Charge_W,Charger_In_Box,Charger_Wattage,Extra_Charger_Cost_USD,5G,WiFi,NFC,BT,Launch_Price_USD,Launch_Price_INR,Current_Price_INR,Segment,Foldable,Notes,phone_model,camera_score,battery_score,gaming_score
56,Samsung,Galaxy A05s,2023,Sep,A-Series,167.0,77.0,8.8,197.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,PLS LCD,2400x1080,90,393,SD695,4,64/128,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,179.0,13999,9999,Budget,No,Charger included,Samsung Galaxy A05s,2.5,6.6,4.0
57,Samsung,Galaxy A05,2023,Nov,A-Series,167.0,77.0,8.8,197.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,PLS LCD,2400x1080,60,393,Helio G85,4,64/128,Android,50,13.0,2,No,5000,10,Yes,10W,0,No,WiFi 4,No,5.0,149.0,10999,7499,Budget,No,Entry-level; charger included,Samsung Galaxy A05,2.5,6.6,3.1
58,Samsung,Galaxy A24,2023,Mar,A-Series,162.1,77.6,8.3,195.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2408x1080,90,405,Helio G99,6,128,Android,50,13.0,3,No,5000,25,Yes,25W,0,No,WiFi 5,No,5.0,249.0,17999,12999,Budget,No,Charger included,Samsung Galaxy A24,2.5,6.6,4.6
59,Samsung,Galaxy A25 5G,2023,Dec,A-Series,160.1,76.5,8.3,197.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,405,Exynos 1280,8,128/256,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,299.0,20999,15999,Mid-Range,No,Charger included,Samsung Galaxy A25 5G,2.5,6.6,6.1
60,Samsung,Galaxy M14 5G,2023,Mar,M-Series,166.8,77.0,8.7,198.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,90,399,Exynos 1330,6,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,189.0,13999,9999,Budget,No,6000mAh; charger included; India,Samsung Galaxy M14 5G,2.5,7.9,4.6
61,Samsung,Galaxy M34 5G,2023,Jul,M-Series,165.0,77.1,7.8,208.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2408x1080,120,399,Exynos 1280,8,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,229.0,16999,11999,Budget,No,Charger included; India,Samsung Galaxy M34 5G,2.5,7.9,6.1
62,Samsung,Galaxy M54 5G,2023,Apr,M-Series,163.8,76.3,7.4,176.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,Exynos 1380,8,128/256,Android,108,32.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,319.0,26999,17999,Mid-Range,No,Charger included; India,Samsung Galaxy M54 5G,5.4,7.9,6.1
63,Samsung,Galaxy F14 5G,2023,Apr,F-Series,166.8,77.0,8.7,196.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,PLS LCD,2408x1080,90,399,Exynos 1330,4,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,149.0,11999,7999,Budget,No,Charger included; India,Samsung Galaxy F14 5G,2.5,7.9,4.0
64,Samsung,Galaxy F34 5G,2023,Aug,F-Series,163.5,77.9,7.8,202.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,Exynos 1280,8,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,219.0,16999,11999,Budget,No,Charger included; India,Samsung Galaxy F34 5G,2.5,7.9,6.1
65,Samsung,Galaxy F54 5G,2023,Jun,F-Series,163.8,76.3,7.4,176.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,Exynos 1380,8,128/256,Android,108,32.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,319.0,26999,17999,Mid-Range,No,Charger included; India,Samsung Galaxy F54 5G,5.4,7.9,6.1
66,Samsung,Galaxy Z Flip5,2023,Jul,Z-Series,165.1,71.9,6.9,187.0,6.7,Flip,Small-Med,15,19,7.0,9.5,Moderate,Dynamic AMOLED 2X,2640x1080,120,426,SD8G2,8,256/512,Android,12,10.0,2,Yes,3700,25,No,,2999,0,WiFi 6E,Yes,5.3,999.0,99999,61999,Premium,Yes,Flip; large cover screen; no charger,Samsung Galaxy Z Flip5,0.6,4.9,6.1
67,Samsung,Galaxy Z Fold5,2023,Jul,Z-Series,154.9,67.1,5.3,253.0,7.6,Fold,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,2176x1812,120,374,SD8G2,12,256/512/1TB,Android,50,10.0,4,Yes,4400,25,No,,3499,0,WiFi 6E,Yes,5.3,1799.0,164999,99999,Ultra-Premium,Yes,Book fold; no charger,Samsung Galaxy Z Fold5,2.5,5.8,7.4
68,Apple,iPhone 15,2023,Sep,iPhone 15,147.6,71.6,7.8,171.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Super Retina XDR,2556x1179,60,460,A16 Bionic,6,128/256/512,iOS,48,12.0,2,Yes,3349,20,No,,1500,0,WiFi 6,Yes,5.3,799.0,79900,55999,Premium,No,USB-C; Dynamic Island; no charger,Apple iPhone 15,2.4,4.4,3.7
69,Apple,iPhone 15 Plus,2023,Sep,iPhone 15,160.9,77.8,7.8,201.0,6.7,Bar,Large,18,21,9.0,11.0,Hard,Super Retina XDR,2796x1290,60,460,A16 Bionic,6,128/256/512,iOS,48,12.0,2,Yes,4383,20,No,,1500,0,WiFi 6,Yes,5.3,899.0,89900,64999,Premium,No,No charger,Apple iPhone 15 Plus,2.4,5.8,3.7
70,Apple,iPhone 15 Pro,2023,Sep,iPhone 15 Pro,146.6,70.6,8.3,187.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Super Retina XDR ProMotion,2556x1179,120,460,A17 Pro,8,128/256/512/1TB,iOS,48,12.0,3,Yes,3274,27,No,,2000,0,WiFi 6E,Yes,5.3,999.0,134900,78999,Premium,No,Titanium; Action Button; no charger,Apple iPhone 15 Pro,2.4,4.3,6.1
71,Apple,iPhone 15 Pro Max,2023,Sep,iPhone 15 Pro,159.9,76.7,8.3,221.0,6.7,Bar,Large,18,21,9.0,11.0,Hard,Super Retina XDR ProMotion,2796x1290,120,460,A17 Pro,8,256/512/1TB,iOS,48,12.0,5,Yes,4422,27,No,,2000,0,WiFi 6E,Yes,5.3,1199.0,159900,89999,Premium,No,5x zoom; no charger,Apple iPhone 15 Pro Max,2.4,5.9,6.1
72,Google,Pixel 8,2023,Oct,Pixel 8,150.5,70.8,8.9,187.0,6.2,Bar,Small,15,18,7.0,9.0,Easy,AMOLED,2400x1080,120,428,Tensor G3,8,128/256,Android,50,10.5,3,Yes,4575,27,No,,1999,0,WiFi 7,Yes,5.3,699.0,75999,49999,Mid-Premium,No,7yr updates; no charger,Google Pixel 8,2.5,6.1,6.1
73,Google,Pixel 8 Pro,2023,Oct,Pixel 8,162.6,76.5,8.8,213.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,LTPO AMOLED,2992x1344,120,489,Tensor G3,12,128/256/512/1TB,Android,50,10.5,3,Yes,5050,30,No,,1999,0,WiFi 7,Yes,5.3,999.0,105999,64999,Premium,No,Temp sensor; no charger,Google Pixel 8 Pro,2.5,6.7,7.4
74,Google,Pixel 8a,2023,May,Pixel 8,152.1,72.7,8.9,188.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,AMOLED,2400x1080,120,429,Tensor G3,8,128,Android,64,13.0,2,Yes,4492,18,No,,1800,0,WiFi 6E,Yes,5.3,499.0,52999,38999,Mid-Range,No,No charger,Google Pixel 8a,3.2,5.9,6.1
75,OnePlus,11,2023,Feb,OnePlus,163.1,74.1,8.5,205.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED LTPO 2.0,3216x1440,120,525,SD8G2,8,128/256,Android,50,16.0,3,Yes,5000,100,Yes,100W,0,Yes,WiFi 6E,Yes,5.3,699.0,61999,44999,Mid-Premium,No,100W charger INCLUDED! Hasselblad,OnePlus 11,2.5,6.6,6.1
76,OnePlus,Nord CE3,2023,Aug,Nord,163.0,75.1,8.2,184.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2412x1080,120,394,SD782G,12,128/256,Android,50,16.0,3,No,5000,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,399.0,26999,19999,Mid-Range,No,80W charger INCLUDED,OnePlus Nord CE3,2.5,6.6,7.4
77,OnePlus,Nord 3,2023,Jul,Nord,162.0,74.4,8.3,193.0,6.74,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2772x1240,120,450,Dimensity 9000,16,256,Android,50,16.0,3,No,5000,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,399.0,33999,23999,Mid-Range,No,80W charger INCLUDED,OnePlus Nord 3,2.5,6.6,8.6
78,Xiaomi,13 Pro,2023,Feb,Xiaomi,162.9,74.6,8.4,210.0,6.73,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3200x1440,120,521,SD8G2,12,256,Android,50,32.0,3,Yes,4820,120,Yes,120W,0,Yes,WiFi 6E,Yes,5.3,999.0,79999,51999,Premium,No,120W charger INCLUDED; Leica 1-inch,Xiaomi 13 Pro,2.5,6.4,7.4
79,Xiaomi,13,2023,Feb,Xiaomi,152.8,71.5,7.98,185.0,6.36,Bar,Small-Med,15,18,7.0,9.0,Easy,AMOLED,2400x1080,120,416,SD8G2,8,128/256,Android,54,32.0,3,Yes,4500,67,Yes,67W,0,Yes,WiFi 6E,Yes,5.3,649.0,54999,34999,Mid-Premium,No,67W charger INCLUDED,Xiaomi 13,2.7,6.0,6.1
80,Xiaomi,Redmi Note 13 Pro 5G,2023,Sep,Redmi,161.1,74.95,7.6,187.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2712x1220,120,446,SD7s G2,8,128/256/512,Android,200,16.0,3,No,5100,67,Yes,67W,0,Yes,WiFi 6,Yes,5.2,299.0,26999,19999,Mid-Range,No,200MP; 67W charger INCLUDED,Xiaomi Redmi Note 13 Pro 5G,10.0,6.8,6.1
81,Xiaomi,Redmi Note 13 5G,2023,Sep,Redmi,161.1,74.95,7.6,174.5,6.67,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2400x1080,120,394,SD685/Dim6080,6,128/256,Android,108,16.0,3,No,5000,33,Yes,33W,0,Yes,WiFi 5,No,5.0,199.0,17999,12999,Budget,No,33W charger INCLUDED,Xiaomi Redmi Note 13 5G,5.4,6.6,5.5
82,Xiaomi,POCO F5,2023,May,POCO,160.9,74.9,7.9,181.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2712x1220,120,446,SD7+ G2,12,256,Android,64,16.0,3,No,5000,67,Yes,67W,0,Yes,WiFi 6E,Yes,5.3,349.0,29999,22999,Mid-Range,No,67W charger INCLUDED,Xiaomi POCO F5,3.2,6.6,7.4
83,Xiaomi,POCO X5 Pro,2023,Feb,POCO,162.9,76.0,7.9,181.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2400x1080,120,395,SD778G,8,128/256,Android,108,16.0,3,No,5000,67,Yes,67W,0,Yes,WiFi 6,No,5.2,299.0,22999,14999,Mid-Range,No,67W charger INCLUDED,Xiaomi POCO X5 Pro,5.4,6.6,6.1
84,Nothing,Phone 2,2023,Jul,Nothing,162.1,76.4,8.6,201.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,LTPO OLED,2412x1080,120,394,SD8+ G1,12,256/512,Android,50,32.0,2,Yes,4700,45,No,,1999,0,WiFi 6E,Yes,5.3,599.0,44999,27999,Mid-Premium,No,No charger (eco); Glyph interface,Nothing Phone 2,2.5,6.2,7.4
85,Motorola,Edge 40 Pro,2023,Apr,Moto Edge,163.0,74.0,8.6,199.0,6.67,Bar,Large,17,21,8.5,10.5,Hard,pOLED,2400x1080,165,401,SD8G2,12,256,Android,50,60.0,3,Yes,4600,125,No,,2499,0,Yes,WiFi 6E,Yes,5.3,599,49999,Mid-Premium,No,No,Motorola Edge 40 Pro,2.5,6.1,8.8
86,Motorola,Razr 40 Ultra,2023,Jun,Razr,170.8,74.1,7.0,184.0,6.9,Flip,Small-Med,15,19,7.0,9.5,Moderate,pOLED,2640x1080,165,413,SD8+ G1,8,256,Android,12,32.0,2,Yes,3800,30,No,,2499,0,Yes,WiFi 6E,Yes,5.3,999,89999,Premium,No,Yes,Motorola Razr 40 Ultra,0.6,5.0,7.5
87,Sony,Xperia 1 V,2023,Jun,Xperia,165.0,71.0,8.3,187.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,4K OLED,3840x1644,120,643,SD8G2,12,256/512,Android,52,12.0,3,Yes,5000,30,No,,2999,0,Yes,WiFi 6E,Yes,5.3,1399,129999,Ultra-Premium,No,No,Sony Xperia 1 V,2.6,6.6,7.4
88,ASUS,Zenfone 10,2023,Jun,Zenfone,146.5,68.1,9.4,172.0,5.9,Bar,Small,14,17,6.5,8.0,Easy,AMOLED,2400x1080,144,445,SD8G2,8,128/256,Android,50,32.0,2,No,4300,30,No,,1999,0,Yes,WiFi 6E,Yes,5.3,699,54999,Mid-Premium,No,No,ASUS Zenfone 10,2.5,5.7,6.9
89,Oppo,Find X6 Pro,2023,Mar,Find X,163.8,74.0,9.1,218.0,6.82,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3168x1440,120,510,SD8G2,12,256/512,Android,50,32.0,4,Yes,4800,100,Yes,100W,0,Yes,WiFi 6E,Yes,5.3,899.0,79999,46999,Premium,No,100W charger INCLUDED; Hasselblad,Oppo Find X6 Pro,2.5,6.4,7.4
90,Vivo,X90 Pro+,2023,Mar,X-Series,163.8,75.4,9.4,225.0,6.78,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,3200x1440,120,517,SD8G2,12,256,Android,64,32.0,4,Yes,4700,80,Yes,80W,0,Yes,WiFi 6E,Yes,5.3,999.0,89999,54999,Premium,No,80W charger INCLUDED,Vivo X90 Pro+,3.2,6.2,7.4
91,Realme,GT3,2023,Feb,GT,162.9,73.9,8.9,199.0,6.74,Bar,Large,17,21,8.5,10.5,Hard,AMOLED,2772x1240,144,450,SD8+ G1,16,256,Android,50,16.0,3,No,4600,240,Yes,240W,0,Yes,WiFi 6E,Yes,5.3,549.0,43999,26999,Mid-Range,No,240W charger INCLUDED! World record,Realme GT3,2.5,6.1,9.4
92,Samsung,Galaxy S24,2024,Jan,S-Series,147.0,70.6,7.6,167.0,6.2,Bar,Small,15,17,7.0,8.0,Easy,Dynamic AMOLED 2X,2340x1080,120,416,SD8G3,8,128/256,Android,50,12.0,3,Yes,4000,25,No,,2999,0,WiFi 7,Yes,5.3,799.0,79999,49999,Premium,No,Galaxy AI; no charger,Samsung Galaxy S24,2.5,5.3,6.1
93,Samsung,Galaxy S24+,2024,Jan,S-Series,158.5,75.9,7.7,196.0,6.7,Bar,Medium,17,20,8.0,10.0,Moderate,Dynamic AMOLED 2X,3088x1440,120,489,SD8G3,12,256/512,Android,50,12.0,3,Yes,4900,45,No,,3499,0,WiFi 7,Yes,5.3,999.0,99999,59999,Premium,No,Galaxy AI; no charger,Samsung Galaxy S24+,2.5,6.5,7.4
94,Samsung,Galaxy S24 Ultra,2024,Jan,S-Series,162.3,79.0,8.6,232.0,6.8,Bar,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,3088x1440,120,505,SD8G3,12,256/512/1TB,Android,200,12.0,5,Yes,5000,45,No,,3499,0,WiFi 7,Yes,5.3,1299.0,129999,79999,Premium,No,S-Pen; titanium; no charger,Samsung Galaxy S24 Ultra,10.0,6.6,7.4
95,Samsung,Galaxy S24 FE,2024,Sep,S-Series,162.0,77.3,8.0,213.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Dynamic AMOLED 2X,2340x1080,120,390,Exynos 2500,8,128/256,Android,50,10.0,3,Yes,4700,25,No,,2999,0,WiFi 6E,Yes,5.3,649.0,54999,34999,Mid-Premium,No,Fan Edition; no charger,Samsung Galaxy S24 FE,2.5,6.2,6.1
96,Samsung,Galaxy A55 5G,2024,Mar,A-Series,161.1,77.4,8.2,213.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,390,Exynos 1480,8,128/256,Android,50,32.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 6,Yes,5.0,449.0,38999,26999,Mid-Range,No,25W charger INCLUDED,Samsung Galaxy A55 5G,2.5,6.6,6.1
97,Samsung,Galaxy A35 5G,2024,Mar,A-Series,161.7,78.0,8.2,210.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,386,Exynos 1380,6,128/256,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,Yes,5.0,399.0,30999,20999,Mid-Range,No,Charger included,Samsung Galaxy A35 5G,2.5,6.6,5.5
98,Samsung,Galaxy A25 5G,2024,Jan,A-Series,160.1,76.5,8.3,197.0,6.5,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,405,Exynos 1280,8,128/256,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,299.0,20999,14999,Mid-Range,No,Charger included,Samsung Galaxy A25 5G,2.5,6.6,6.1
99,Samsung,Galaxy A16 5G,2024,Oct,A-Series,164.4,77.9,7.9,200.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2340x1080,90,386,Dimensity 6300,4,128,Android,50,13.0,3,No,5000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,249.0,18999,13999,Budget,No,Charger included,Samsung Galaxy A16 5G,2.5,6.6,4.0
100,Samsung,Galaxy A16,2024,Oct,A-Series,164.4,77.9,7.9,200.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2340x1080,90,386,Helio G99,4,128,Android,50,13.0,3,No,5000,25,Yes,25W,0,No,WiFi 5,No,5.0,229.0,16999,11999,Budget,No,Charger included,Samsung Galaxy A16,2.5,6.6,4.0
101,Samsung,Galaxy A06,2024,Oct,A-Series,167.0,77.5,8.5,195.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,PLS LCD,2340x1080,60,386,Helio G85,4,64/128,Android,50,5.0,2,No,5000,15,Yes,15W,0,No,WiFi 4,No,5.0,159.0,11999,8999,Budget,No,Entry level; charger included,Samsung Galaxy A06,2.5,6.6,3.1
102,Samsung,Galaxy M15 5G,2024,Mar,M-Series,166.8,77.0,8.7,198.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,90,399,Dimensity 6100+,4,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,169.0,13999,10999,Budget,No,Charger included; India,Samsung Galaxy M15 5G,2.5,7.9,4.0
103,Samsung,Galaxy M35 5G,2024,Jul,M-Series,162.3,77.8,7.8,213.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,120,390,Exynos 1380,6,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 6,No,5.0,229.0,19999,14999,Mid-Range,No,Charger included; India,Samsung Galaxy M35 5G,2.5,7.9,5.5
104,Samsung,Galaxy M55 5G,2024,Apr,M-Series,161.5,77.8,7.4,178.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,SD7 Gen 1,8,128/256,Android,50,50.0,3,No,5000,45,Yes,45W,0,Yes,WiFi 6E,Yes,5.1,349.0,29999,19999,Mid-Range,No,45W charger included,Samsung Galaxy M55 5G,2.5,6.6,6.1
105,Samsung,Galaxy F15 5G,2024,Feb,F-Series,166.8,77.0,8.7,198.0,6.6,Bar,Medium,17,20,8.0,10.0,Moderate,Super AMOLED,2340x1080,90,399,Dimensity 6100+,4,128,Android,50,13.0,3,No,6000,25,Yes,25W,0,Yes,WiFi 5,No,5.0,179.0,13999,9999,Budget,No,Charger included; India,Samsung Galaxy F15 5G,2.5,7.9,4.0
106,Samsung,Galaxy F55 5G,2024,May,F-Series,163.8,75.6,7.4,176.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,SD7 Gen 1,8,128/256,Android,50,50.0,3,No,5000,45,Yes,45W,0,Yes,WiFi 6E,Yes,5.1,299.0,26999,17999,Mid-Range,No,45W charger included,Samsung Galaxy F55 5G,2.5,6.6,6.1
107,Samsung,Galaxy Z Fold6,2024,Jul,Z-Series,153.5,68.1,5.6,239.0,7.6,Fold,Large,18,22,9.0,11.0,Hard,Dynamic AMOLED 2X,2160x1856,120,373,SD8G3,12,256/512/1TB,Android,50,10.0,4,Yes,4400,25,No,,3499,0,WiFi 7,Yes,5.3,1899.0,188999,119999,Ultra-Premium,Yes,Slimmest Fold; no charger,Samsung Galaxy Z Fold6,2.5,5.8,7.4
108,Samsung,Galaxy Z Flip6,2024,Jul,Z-Series,163.1,71.9,7.2,187.0,6.7,Flip,Small-Med,15,19,7.0,9.5,Moderate,Dynamic AMOLED 2X,2640x1080,120,426,SD8G3,8,256/512,Android,50,10.0,2,Yes,4000,25,No,,2999,0,WiFi 7,Yes,5.3,1099.0,109999,64999,Premium,Yes,Flip; no charger,Samsung Galaxy Z Flip6,2.5,5.3,6.1
109,Samsung,Galaxy M55s,2024,Oct,M-Series,161.5,77.8,7.4,178.0,6.7,Bar,Large,17,21,8.5,10.5,Hard,Super AMOLED,2400x1080,120,394,SD7s Gen 2,8,128/256,Android,50,50.0,3,No,5000,45,Yes,45W,0,Yes,WiFi 6E,Yes,5.1,369.0,29999,21999,Mid-Range,No,Charger included,Samsung Galaxy M55s,2.5,6.6,6.1
110,Apple,iPhone 16e,2024,Feb,SE,138.8,67.3,7.8,167.0,6.1,Bar,Small,14,17,6.5,8.0,Easy,Super Retina XDR,2532x1170,60,460,A16 Bionic,8,128/256/512,iOS,48,12.0,1,Yes,3279,20,No,,1500,0,WiFi 6,Yes,5.0,599.0,59900,42999,Mid-Premium,No,SE successor; USB-C; no charger,Apple iPhone 16e,2.4,4.3,4.3
111,Apple,iPhone 16,2024,Sep,iPhone 16,147.6,71.6,7.8,170.0,6.1,Bar,Small,15,17,7.0,8.0,Easy,Super Retina XDR,2556x1179,60,460,A18,8,128/256/512,iOS,48,12.0,2,Yes,3561,25,No,,1500,0,WiFi 7,Yes,5.3,799.0,79900,59999,Premium,No,Camera Control; no charger,Apple iPhone 16,2.4,4.7,4.3
112,Apple,iPhone 16 Plus,2024,Sep,iPhone 16,160.9,77.8,7.8,203.0,6.7,Bar,Large,18,21,9.0,11.0,Hard,Super Retina XDR,2796x1290,60,460,A18,8,128/256/512,iOS,48,12.0,2,Yes,4006,25,No,,1500,0,WiFi 7,Yes,5.3,899.0,89900,64999,Premium,No,No charger,Apple iPhone 16 Plus,2.4,5.3,4.3
